"0","Income$SCHCOMP <- factor(Income$SCHCOMP)"
"0","Income$MARSTAT <- factor(Income$MARSTAT)"
"0","Income$PA_EDU <- factor(Income$PA_EDU)"
"0","Income$PART_EDU <- factor(Income$PART_EDU)"
"0","Income$NEIGHCOMP <- factor(Income$NEIGHCOMP)"
"0","Income$JOBCOMP <- factor(Income$JOBCOMP)"
"0","Income$LIVEWT <- factor(Income$LIVEWT)"
"0","Income$CH_GEN <- factor(Income$CH_GEN)"
"0","surveydata <- surveydata %>% drop_na(recodedincome)"
"0","surveyinc<- surveydata %>% mutate(recodedincome = ifelse(recodedincome > mean(recodedincome), 1, 0))"
"0","surveyinc <- surveyinc %>% filter(JOBCOMP != 6)"
"0","surveyinc <- surveyinc%>% drop_na(PA_AGE, LIVEWT, CH_GEN,  PA_EDU, PART_EDU, MARSTAT,   TOTIVP, CRPR_TOT, RAC_SOC, CUL_SOC, MMRI, vicarious, pdisc, cdisc, TOTRCON, Q232, Q233, totbpi,recodedgpa, NEIGHCOMP, JOBCOMP, SCHCOMP, recodedincome,  COUNTRY )"
"0","                                  "
"0","set.seed(1234)"
"0","fiteverything <- glm(recodedincome~., data = surveyinc, family = ""binomial"")"
"0","y<-as.matrix(surveyinc$recodedincome)  ###save response variable "
"0","x<-model.matrix(fiteverything)    ###save matrix of all predictors (dropping the response variable)"
"0","x<- x[,-1]"
"0","cv<-cv.glmnet(x,y,family=""binomial"")"
"0","lasso<-glmnet(x,y,family=""binomial"",lambda=cv$lambda.1se)"
"0","coef(lasso)"
"1","55 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","              "
"1","          s0"
"1","
(Intercept)   "
"1"," -0.94451719"
"1","
PA_GEN        "
"1","  .         "
"1","
PA_AGE        "
"1","  .         "
"1","
LIVEWT2       "
"1","  .         "
"1","
LIVEWT3       "
"1","  .         "
"1","
CH_GEN2       "
"1","  .         "
"1","
CH_GEN3       "
"1","  .         "
"1","
PA_EDU2       "
"1","  .         "
"1","
PA_EDU3       "
"1"," -0.08170020"
"1","
PA_EDU4       "
"1"," -0.61552196"
"1","
PA_EDU5       "
"1"," -0.33657274"
"1","
PA_EDU6       "
"1","  .         "
"1","
PA_EDU7       "
"1","  .         "
"1","
PA_EDU8       "
"1","  .         "
"1","
PA_EDU9       "
"1","  0.57443342"
"1","
PART_EDU2     "
"1"," -0.54135420"
"1","
PART_EDU3     "
"1"," -0.26008525"
"1","
PART_EDU4     "
"1","  .         "
"1","
PART_EDU5     "
"1","  .         "
"1","
PART_EDU6     "
"1","  0.08593753"
"1","
PART_EDU7     "
"1","  0.94153558"
"1","
PART_EDU8     "
"1","  1.01445696"
"1","
PART_EDU9     "
"1","  .         "
"1","
MARSTAT2      "
"1","  1.14048530"
"1","
MARSTAT3      "
"1","  .         "
"1","
MARSTAT4      "
"1","  .         "
"1","
MARSTAT5      "
"1","  .         "
"1","
TOTIVP        "
"1","  .         "
"1","
CRPR_TOT      "
"1","  .         "
"1","
RAC_SOC       "
"1","  .         "
"1","
CUL_SOC       "
"1","  .         "
"1","
MMRI          "
"1","  .         "
"1","
vicarious     "
"1","  .         "
"1","
pdisc         "
"1","  .         "
"1","
cdisc         "
"1","  .         "
"1","
TOTRCON       "
"1","  .         "
"1","
Q232          "
"1","  .         "
"1","
Q233          "
"1","  .         "
"1","
totbpi        "
"1","  .         "
"1","
NEIGHCOMP2    "
"1","  .         "
"1","
NEIGHCOMP3    "
"1","  .         "
"1","
NEIGHCOMP4    "
"1","  .         "
"1","
NEIGHCOMP5    "
"1","  .         "
"1","
JOBCOMP2      "
"1","  .         "
"1","
JOBCOMP3      "
"1","  .         "
"1","
JOBCOMP4      "
"1","  .         "
"1","
JOBCOMP5      "
"1","  .         "
"1","
SCHCOMP2      "
"1","  .         "
"1","
SCHCOMP3      "
"1","  .         "
"1","
SCHCOMP4      "
"1","  .         "
"1","
SCHCOMP5      "
"1","  .         "
"1","
recodedgpa    "
"1","  .         "
"1","
COUNTRY       "
"1","  .         "
"1","
cdisc_centered"
"1","  .         "
"1","
pdisc_centered"
"1","  .         "
"1","
"
"0","surveyinc$PA_EDU3 <- ifelse(surveyinc$PA_EDU == ""3"", 1,0)"
"0","surveyinc$PA_EDU4 <- ifelse(surveyinc$PA_EDU == ""4"", 1,0)"
"0","surveyinc$PA_EDU5 <- ifelse(surveyinc$PA_EDU == ""5"", 1,0)"
"0","surveyinc$PA_EDU9 <- ifelse(surveyinc$PA_EDU == ""9"", 1,0)"
"0","surveyinc$PART_EDU2 <- ifelse(surveyinc$PART_EDU == ""2"", 1,0)"
"0","surveyinc$PART_EDU3 <- ifelse(surveyinc$PART_EDU == ""3"", 1,0)"
"0","surveyinc$PART_EDU7 <- ifelse(surveyinc$PART_EDU == ""7"", 1,0)"
"0","surveyinc$PART_EDU8 <- ifelse(surveyinc$PART_EDU == ""8"", 1,0)"
"0","surveyinc$PART_EDU6 <- ifelse(surveyinc$PART_EDU == ""6"", 1,0)"
"0","surveyinc$MARSTAT2 <- ifelse(surveyinc$MARSTAT == ""2"", 1,0)"
"0","set.seed(1234)"
"0","k=10"
"0","data1<-surveyinc[sample(nrow(surveyinc)),] #randomly order rows"
"0","folds<-cut(seq(1:nrow(surveyinc)),breaks=k,labels=F) #create folds"
"0","diags<-NULL"
"0","for(i in 1:k){"
"0","  ## Create training and test sets"
"0","  train<-data1[folds!=i,] "
"0","  test<-data1[folds==i,]"
"0","  truth<-test$recodedincome"
"0","  "
"0","  ## Train model on training set"
"0","  fit<-glm(recodedincome ~ PA_EDU3+ PA_EDU4 + PA_EDU5+ PA_EDU9 + PART_EDU2+ PART_EDU3+ PART_EDU7+ PART_EDU8+ PART_EDU6+ MARSTAT2, data = train, family = ""binomial"" )"
"0","  probs<-predict(fit,newdata = test,type=""response"")"
"0","  ## Test model on test set (save all k results)"
"0","  diags<-rbind(diags,class_diag(probs,truth))"
"0","}"
"0","apply(diags,2,mean) #average across all k results"
"1","      acc "
"1","     sens "
"1","     spec "
"1","      ppv "
"1","      auc "
"1","
"
"1","0.7501681 "
"1","0.7521280 "
"1","0.7519153 "
"1","0.7350177 "
"1","0.8256999 "
"1","
"
